Salary,Termd,Gender,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Years of Tenure,Age,EmpStatusID_1,EmpStatusID_2,EmpStatusID_3,EmpStatusID_4,EmpStatusID_5,Divorced,Married,Separated,Single,Widowed,Eligible NonCitizen,Non-Citizen,US Citizen
62162,0,0,2,3.25,5,0,0,15,11,45,1,0,0,0,0,0,1,0,0,0,0,0,1
77692,0,0,2,3.84,3,5,0,4,11,56,1,0,0,0,0,0,0,0,1,0,0,0,1
72640,0,0,3,5.0,3,0,0,14,6,39,1,0,0,0,0,0,0,0,1,0,0,0,1
93396,0,1,2,4.96,4,6,0,3,9,35,1,0,0,0,0,0,0,0,1,0,0,0,1
52846,0,0,2,4.43,3,0,0,14,8,39,1,0,0,0,0,0,0,0,1,0,0,0,1
100031,0,1,2,5.0,5,6,0,7,6,36,0,1,0,0,0,0,0,0,1,0,0,0,1
71860,0,1,2,5.0,5,0,0,7,8,59,1,0,0,0,0,0,0,0,1,0,0,0,1
61656,0,1,2,5.0,4,0,0,11,8,71,1,0,0,0,0,0,0,0,1,0,0,0,1
110929,0,0,2,4.5,5,7,0,8,6,50,1,0,0,0,0,0,1,0,0,0,0,0,1
54237,0,1,2,3.3,4,0,0,11,8,43,1,0,0,0,0,0,0,0,1,0,0,0,1
60380,0,0,2,3.8,5,0,0,4,9,39,1,0,0,0,0,0,0,0,1,0,0,0,1
66808,0,0,2,3.0,5,0,0,17,10,52,1,0,0,0,0,0,0,0,1,0,1,0,0
64786,1,1,2,4.3,4,0,0,3,4,39,0,0,0,0,1,0,0,0,1,0,0,0,1
64816,0,1,2,3.58,5,0,0,3,11,34,1,0,0,0,0,0,0,0,1,0,0,1,0
68678,0,0,2,4.7,3,6,0,2,10,37,1,0,0,0,0,0,0,0,1,0,0,0,1
64066,1,1,2,4.2,5,0,0,9,2,41,0,0,0,0,1,0,1,0,0,0,0,0,1
59369,1,0,2,4.2,4,0,0,6,1,44,0,0,0,0,1,0,1,0,0,0,0,0,1
50373,0,0,3,4.1,4,0,0,5,6,42,0,1,0,0,0,0,1,0,0,0,0,0,1
63108,0,0,2,4.4,5,0,0,3,9,45,1,0,0,0,0,0,0,0,1,0,0,0,1
59144,1,0,1,2.0,3,0,5,16,5,43,0,0,0,1,0,0,0,0,1,0,0,0,1
68051,0,0,1,4.13,2,0,3,3,12,47,1,0,0,0,0,1,0,0,0,0,0,0,1
170500,0,0,3,3.7,5,0,0,15,13,39,1,0,0,0,0,0,0,0,1,0,0,0,1
63381,0,1,2,4.73,5,0,0,6,7,45,1,0,0,0,0,0,1,0,0,0,0,0,1
83552,0,0,2,3.04,3,6,0,2,7,36,1,0,0,0,0,0,1,0,0,0,0,0,1
56149,0,1,2,4.12,5,0,0,15,6,35,1,0,0,0,0,0,0,0,1,0,0,0,1
92329,0,0,2,5.0,3,4,0,5,8,57,1,0,0,0,0,0,0,0,1,0,0,0,1
65729,0,1,2,4.62,4,0,0,8,8,32,1,0,0,0,0,0,0,0,1,0,0,0,1
85028,0,1,2,3.1,5,8,0,19,8,70,0,0,1,0,0,0,1,0,0,0,0,0,1
57583,0,1,2,5.0,3,0,0,1,10,44,1,0,0,0,0,0,1,0,0,0,0,0,1
56294,0,0,2,3.96,4,0,0,6,11,43,1,0,0,0,0,0,0,0,1,0,1,0,0
56991,0,0,2,4.3,4,3,2,2,4,34,1,0,0,0,0,0,1,0,0,0,0,0,1
55722,1,0,2,5.0,4,0,0,14,5,45,0,0,0,0,1,0,1,0,0,0,0,0,1
101199,0,1,2,3.79,5,5,0,8,10,43,1,0,0,0,0,0,0,0,1,0,0,0,1
61568,0,0,0,1.93,3,0,6,5,8,47,1,0,0,0,0,0,0,0,1,0,0,0,1
58275,1,1,2,4.62,5,0,0,1,4,71,1,0,0,0,0,0,0,1,0,0,0,0,1
53189,0,0,0,1.12,2,0,4,9,8,55,1,0,0,0,0,0,1,0,0,0,0,0,1
96820,0,0,2,3.01,5,7,0,15,5,39,1,0,0,0,0,0,0,0,1,0,0,0,1
51259,0,0,2,4.3,4,0,0,1,8,40,1,0,0,0,0,0,0,0,1,0,0,0,1
59231,0,1,0,2.3,1,0,2,17,10,35,1,0,0,0,0,0,0,0,1,0,0,0,1
61584,0,1,1,3.88,4,0,0,6,9,44,1,0,0,0,0,0,1,0,0,0,0,0,1
46335,0,1,2,3.4,5,0,0,15,10,36,1,0,0,0,0,0,0,0,1,0,0,0,1
70621,0,1,2,4.11,4,6,0,16,7,34,1,0,0,0,0,0,1,0,0,0,0,0,1
138888,0,0,3,4.3,5,5,0,4,8,52,1,0,0,0,0,0,0,0,1,0,0,0,1
74241,0,1,3,4.77,5,0,0,14,11,34,1,0,0,0,0,0,0,0,1,0,0,0,1
75188,0,1,2,4.52,4,0,0,4,8,49,1,0,0,0,0,0,0,0,1,0,0,0,1
62514,0,1,2,2.9,3,0,0,6,12,49,1,0,0,0,0,0,1,0,0,0,0,0,1
60070,1,1,2,5.0,3,0,0,7,6,31,0,0,0,0,1,0,1,0,0,0,0,0,1
48888,0,0,2,4.7,5,0,0,8,8,48,1,0,0,0,0,0,0,0,1,0,0,0,1
54285,0,0,2,4.2,3,0,0,3,8,44,1,0,0,0,0,0,1,0,0,0,0,0,1
56847,0,1,0,3.0,1,0,2,5,8,33,1,0,0,0,0,0,0,1,0,0,0,0,1
60340,1,0,1,5.0,4,0,5,16,6,39,0,0,0,1,0,0,0,0,1,0,0,0,1
59124,1,1,1,2.3,3,0,5,19,4,33,0,0,0,1,0,0,0,0,1,0,0,0,1
99280,1,1,1,2.1,5,4,4,19,2,35,0,0,0,1,0,0,1,0,0,0,0,0,1
71776,0,1,2,4.4,5,0,0,17,8,44,1,0,0,0,0,0,1,0,0,0,0,0,1
65902,0,1,2,4.0,4,0,0,7,8,35,1,0,0,0,0,0,0,0,1,0,0,0,1
57748,1,1,2,3.13,3,0,0,16,5,67,0,0,0,0,1,0,1,0,0,0,0,0,1
64057,0,0,0,1.56,5,0,6,15,7,33,1,0,0,0,0,0,1,0,0,0,0,0,1
53366,0,0,0,1.2,3,6,3,2,7,35,1,0,0,0,0,0,0,0,1,0,0,0,1
58530,0,1,2,5.0,5,0,0,19,10,41,1,0,0,0,0,0,1,0,0,0,0,0,1
72609,1,0,2,4.76,5,0,0,20,2,41,0,0,0,0,1,0,0,0,1,0,0,0,1
55965,1,1,2,3.66,3,0,0,6,2,39,0,0,0,0,1,0,1,0,0,0,0,0,1
70187,1,0,0,2.0,5,0,4,7,4,47,1,0,0,0,0,0,1,0,0,0,0,0,1
178000,0,0,3,5.0,5,5,0,15,11,42,1,0,0,0,0,0,0,0,1,0,0,0,1
99351,0,1,2,5.0,3,2,0,3,13,43,1,0,0,0,0,0,1,0,0,0,0,0,1
67251,0,0,2,4.3,3,0,2,7,11,59,1,0,0,0,0,0,0,0,1,0,0,0,1
65707,0,1,2,4.7,4,5,0,1,12,54,1,0,0,0,0,0,0,0,1,0,0,0,1
52249,0,0,2,4.5,3,0,0,5,7,37,1,0,0,0,0,0,0,0,1,0,0,0,1
53171,0,1,2,4.2,4,0,0,12,11,39,1,0,0,0,0,0,0,0,1,0,0,0,1
51337,0,1,2,3.73,3,0,0,19,7,32,1,0,0,0,0,0,1,0,0,0,0,0,1
51505,1,1,2,4.24,4,0,0,2,5,52,0,0,0,0,1,1,0,0,0,0,0,0,1
59370,1,1,2,3.97,4,0,0,7,1,51,0,0,0,1,0,0,0,0,0,1,0,0,1
54933,1,0,1,3.97,4,0,3,15,3,48,0,0,0,0,1,0,1,0,0,0,0,0,1
57815,0,1,3,3.9,4,0,0,3,8,42,1,0,0,0,0,0,0,0,1,0,0,0,1
61555,0,1,2,4.5,5,0,0,20,7,33,1,0,0,0,0,0,0,0,1,0,0,0,1
114800,1,1,2,4.6,4,4,0,10,0,51,0,0,0,1,0,0,0,0,1,0,0,0,1
74679,0,0,2,4.3,5,7,0,20,7,33,1,0,0,0,0,0,0,0,1,0,0,0,1
53018,0,1,2,4.3,5,0,0,7,9,30,1,0,0,0,0,0,0,0,1,0,0,0,1
59892,0,0,3,4.5,4,0,0,1,11,53,1,0,0,0,0,1,0,0,0,0,0,0,1
68898,1,0,0,3.0,3,0,3,10,1,58,0,0,0,0,1,0,1,0,0,0,0,0,1
61242,0,1,2,4.61,4,5,0,11,7,41,1,0,0,0,0,0,0,1,0,0,0,0,1
66825,0,1,2,4.6,3,0,0,20,8,36,0,0,1,0,0,0,1,0,0,0,0,0,1
48285,0,0,2,5.0,3,0,0,2,10,43,1,0,0,0,0,0,1,0,0,0,0,0,1
66149,0,1,2,4.4,5,0,0,1,9,39,0,0,1,0,0,0,0,1,0,0,0,0,1
49256,0,1,2,4.1,5,0,0,3,9,48,0,0,1,0,0,0,1,0,0,0,0,0,1
62957,0,0,2,4.63,3,0,0,2,7,41,1,0,0,0,0,1,0,0,0,0,0,0,1
63813,1,1,2,5.0,5,0,0,17,3,39,0,0,0,0,1,1,0,0,0,0,0,0,1
99020,0,0,2,4.2,5,5,0,8,5,33,1,0,0,0,0,0,1,0,0,0,0,0,1
71707,1,0,2,4.5,5,0,0,20,2,53,0,0,0,0,1,0,0,0,1,0,0,0,1
54828,0,1,2,4.2,4,0,0,13,11,45,1,0,0,0,0,0,1,0,0,0,0,0,1
64246,0,0,2,5.0,3,0,0,20,9,34,1,0,0,0,0,0,0,0,1,0,0,0,1
52177,1,1,2,4.64,4,0,0,8,3,70,0,0,0,0,1,0,0,0,1,0,0,0,1
62065,0,1,3,4.76,4,0,0,5,8,48,1,0,0,0,0,0,1,0,0,0,0,0,1
46998,0,0,2,4.17,4,0,0,1,10,38,1,0,0,0,0,0,0,0,1,0,0,0,1
68099,1,1,2,5.0,3,0,0,15,2,50,0,0,0,0,1,0,0,0,1,0,0,0,1
70545,0,0,2,3.6,5,0,0,9,8,34,1,0,0,0,0,0,1,0,0,0,0,0,1
63478,1,1,2,3.03,5,0,0,16,1,38,0,0,0,0,1,0,1,0,0,0,0,1,0
97999,0,1,2,4.48,5,6,0,4,7,38,1,0,0,0,0,0,0,0,1,0,0,0,1
180000,0,1,2,4.5,4,0,0,19,8,56,1,0,0,0,0,0,1,0,0,0,0,0,1
49920,1,1,2,3.24,3,4,0,6,0,37,1,0,0,0,0,0,1,0,0,0,0,0,1
55425,0,1,2,4.8,4,0,0,4,10,36,1,0,0,0,0,0,0,0,1,0,0,0,1
69340,0,1,2,3.0,5,0,0,4,6,38,0,1,0,0,0,0,0,0,1,0,0,0,1
64995,0,1,2,4.5,3,0,0,6,7,30,0,1,0,0,0,0,0,1,0,0,0,0,1
68182,1,1,2,3.72,3,0,0,18,2,46,0,0,0,0,1,1,0,0,0,0,0,0,1
83082,1,0,1,2.34,2,0,3,4,1,46,1,0,0,0,0,0,1,0,0,0,0,0,1
51908,0,1,2,3.99,3,0,0,14,9,31,1,0,0,0,0,0,0,0,1,0,0,0,1
61242,0,1,2,4.1,3,0,0,7,10,50,1,0,0,0,0,0,0,0,1,0,0,0,1
45069,0,1,2,4.3,5,0,0,7,9,56,1,0,0,0,0,1,0,0,0,0,0,0,1
60724,0,1,3,4.6,4,0,0,11,11,36,1,0,0,0,0,1,0,0,0,0,0,0,1
60436,0,1,2,5.0,5,0,0,9,8,58,1,0,0,0,0,0,0,1,0,0,0,0,1
46837,1,0,3,4.7,4,0,0,9,7,63,0,0,0,0,1,0,1,0,0,0,0,0,1
105700,0,1,2,3.75,3,5,0,2,7,36,0,0,1,0,0,0,1,0,0,0,0,0,1
63322,0,1,3,4.3,3,0,0,1,8,53,1,0,0,0,0,0,0,0,1,0,0,0,1
61154,1,1,2,4.0,4,0,0,4,5,36,0,0,0,0,1,0,1,0,0,0,0,0,1
68999,1,1,2,4.5,5,0,0,2,3,33,0,0,0,0,1,0,0,0,1,0,0,0,1
50482,0,0,2,3.07,4,0,0,10,9,46,1,0,0,0,0,0,0,0,1,0,0,0,1
65310,0,0,2,4.3,5,0,0,13,9,43,1,0,0,0,0,0,0,0,1,0,0,0,1
250000,0,1,2,4.83,3,0,0,10,10,68,1,0,0,0,0,0,1,0,0,0,0,0,1
54005,1,1,2,3.6,5,0,0,16,4,49,0,0,0,0,1,0,1,0,0,0,0,0,1
45433,1,1,2,3.49,4,0,0,6,3,52,0,0,0,0,1,0,1,0,0,0,0,0,1
46654,0,0,2,3.1,3,0,0,3,8,45,1,0,0,0,0,0,0,0,1,0,0,0,1
63973,0,0,2,3.38,3,0,0,17,11,42,1,0,0,0,0,0,1,0,0,0,0,0,1
71339,0,0,2,3.65,5,0,0,20,11,53,1,0,0,0,0,0,0,0,1,0,0,0,1
93206,0,0,2,4.46,5,6,0,7,8,36,0,0,1,0,0,0,1,0,0,0,0,0,1
82758,1,0,2,4.78,4,0,0,9,4,50,0,0,0,1,0,0,1,0,0,0,0,0,1
66074,1,1,2,4.52,3,0,0,20,1,43,0,0,0,0,1,1,0,0,0,0,0,0,1
46120,0,0,2,5.0,5,0,0,13,10,36,1,0,0,0,0,0,1,0,0,0,0,0,1
64520,0,0,2,5.0,4,4,0,3,8,38,1,0,0,0,0,1,0,0,0,0,0,0,1
61962,1,0,2,4.9,3,0,0,20,1,38,0,0,0,0,1,0,1,0,0,0,0,0,1
81584,0,1,2,4.1,5,7,0,2,6,35,1,0,0,0,0,0,0,0,1,0,0,0,1
63676,1,1,2,4.88,3,0,0,17,7,43,0,0,0,0,1,0,0,0,1,0,0,0,1
93046,0,0,2,4.1,4,0,0,20,6,38,1,0,0,0,0,0,1,0,0,0,0,0,1
64738,0,0,2,4.1,3,0,0,10,10,40,1,0,0,0,0,0,1,0,0,0,0,0,1
70468,0,0,2,4.53,3,0,0,16,10,34,1,0,0,0,0,0,0,1,0,0,0,0,1
77915,0,1,3,4.1,3,0,0,11,9,41,1,0,0,0,0,0,1,0,0,0,0,0,1
52624,1,1,2,3.18,4,0,0,16,7,41,0,0,0,0,1,0,1,0,0,0,0,0,1
63450,0,0,2,4.0,3,0,0,7,9,43,0,0,1,0,0,0,1,0,0,0,0,0,1
51777,0,1,3,4.64,4,5,0,14,11,34,1,0,0,0,0,0,0,0,1,0,0,0,1
67237,1,1,2,4.65,4,0,0,15,3,46,0,0,0,0,1,0,0,0,1,0,0,0,1
73330,0,1,3,4.2,4,0,0,19,9,40,1,0,0,0,0,0,0,0,1,0,0,0,1
52057,0,1,2,5.0,3,0,0,6,7,47,0,0,1,0,0,0,1,0,0,0,0,0,1
47434,1,1,3,5.0,4,0,0,17,4,49,0,0,0,0,1,0,0,0,1,0,0,0,1
52788,1,0,2,3.08,4,0,0,18,5,50,0,0,0,0,1,0,0,0,0,1,0,0,1
45395,0,1,2,4.6,4,0,0,14,8,36,1,0,0,0,0,0,0,0,1,0,0,0,1
62385,0,1,2,5.0,3,0,0,4,6,46,0,1,0,0,0,0,1,0,0,0,0,0,1
68407,1,1,2,5.0,4,0,0,16,1,36,0,0,0,0,1,0,1,0,0,0,0,0,1
61349,0,1,2,4.1,3,0,0,11,9,48,1,0,0,0,0,0,1,0,0,0,0,0,1
105688,0,1,2,4.5,5,4,0,14,9,35,1,0,0,0,0,0,0,0,1,0,0,0,1
54132,0,1,2,5.0,4,0,0,8,11,45,1,0,0,0,0,0,1,0,0,0,0,0,1
55315,0,1,2,5.0,5,0,0,16,7,35,1,0,0,0,0,0,0,0,1,0,0,0,1
62810,0,1,2,3.93,3,0,0,20,9,35,1,0,0,0,0,0,1,0,0,0,0,0,1
63291,0,0,2,3.4,4,0,0,7,6,38,0,1,0,0,0,0,1,0,0,0,0,0,1
62659,1,1,2,4.18,4,0,0,17,4,54,0,0,0,0,1,0,0,0,1,0,0,0,1
55688,0,1,2,5.0,4,0,0,10,7,46,1,0,0,0,0,0,0,0,1,0,0,0,1
83667,0,0,2,4.37,3,0,0,2,10,41,1,0,0,0,0,0,0,0,1,0,0,0,1
55800,1,0,0,3.0,2,0,6,6,3,37,0,0,0,0,1,0,0,0,1,0,0,0,1
58207,0,0,2,3.7,3,0,0,14,11,30,1,0,0,0,0,0,1,0,0,0,0,0,1
157000,0,0,1,2.39,3,6,4,13,10,36,1,0,0,0,0,0,1,0,0,0,1,0,0
72460,0,1,3,4.7,3,0,0,1,9,52,1,0,0,0,0,0,0,0,1,0,0,0,1
72106,0,0,2,4.1,4,0,0,12,10,46,0,0,1,0,0,0,0,0,1,0,0,0,1
52599,0,1,2,3.81,3,6,0,6,7,43,1,0,0,0,0,0,1,0,0,0,0,0,1
63430,0,1,2,4.4,4,0,0,18,9,38,1,0,0,0,0,1,0,0,0,0,0,0,1
74417,0,0,2,4.29,5,0,0,11,9,48,1,0,0,0,0,0,0,1,0,0,0,0,1
57575,0,0,2,4.1,4,0,0,13,9,42,1,0,0,0,0,0,0,0,1,0,0,0,1
87921,0,0,2,5.0,3,6,0,17,5,52,1,0,0,0,0,0,0,0,1,0,0,0,1
50470,1,0,2,4.3,3,0,0,19,3,33,0,0,0,0,1,0,0,0,1,0,0,0,1
46664,1,0,2,3.18,3,0,0,10,3,39,0,0,0,0,1,0,1,0,0,0,0,0,1
48495,0,0,2,5.0,5,0,0,11,8,45,0,0,1,0,0,0,1,0,0,0,0,0,1
52984,0,1,3,4.0,3,0,0,12,9,55,1,0,0,0,0,0,0,1,0,0,0,0,1
63695,0,1,2,5.0,5,0,0,2,9,33,1,0,0,0,0,0,0,0,1,0,0,0,1
62061,0,1,2,3.6,5,0,0,4,9,38,1,0,0,0,0,0,0,0,1,0,0,0,1
66738,0,1,2,4.53,5,0,0,5,8,37,1,0,0,0,0,0,0,0,1,0,0,0,1
52674,1,1,0,2.33,2,0,6,3,4,42,0,0,0,1,0,0,0,0,1,0,0,0,1
71966,1,1,2,5.0,3,0,0,17,1,70,0,0,0,0,1,0,1,0,0,0,0,0,1
63051,0,1,2,4.28,3,0,0,1,9,32,1,0,0,0,0,0,0,0,1,0,0,0,1
47414,0,0,3,5.0,3,0,0,13,9,46,1,0,0,0,0,0,1,0,0,0,0,0,1
53060,0,0,1,4.25,3,0,4,6,8,43,1,0,0,0,0,0,0,0,1,0,0,0,1
68829,0,0,2,5.0,5,0,0,18,7,40,1,0,0,0,0,0,0,0,1,0,0,0,1
63515,1,1,2,3.89,4,0,0,7,3,43,0,0,0,0,1,0,1,0,0,0,0,0,1
108987,1,0,3,5.0,5,3,0,13,4,43,0,0,0,0,1,0,0,0,1,0,0,0,1
93093,1,0,2,4.7,4,5,0,19,2,38,0,0,0,0,1,0,1,0,0,0,0,0,1
53564,1,0,1,3.54,5,0,4,15,6,34,0,0,0,0,1,0,0,0,1,0,0,0,1
60270,1,1,1,2.4,5,0,5,2,4,33,0,0,0,0,1,0,1,0,0,0,0,0,1
45998,1,1,2,3.45,4,0,0,5,4,36,0,0,0,0,1,0,0,0,1,0,0,0,1
57954,1,1,3,4.2,5,0,0,12,2,36,0,0,0,0,1,0,1,0,0,0,0,0,1
74669,1,1,2,4.16,5,0,0,6,6,45,0,0,0,0,1,0,1,0,0,0,0,0,1
74226,0,1,2,4.3,3,0,0,14,10,43,1,0,0,0,0,0,1,0,0,0,1,0,0
93554,0,1,3,4.6,5,7,0,16,8,38,1,0,0,0,0,0,1,0,0,0,0,0,1
64724,1,0,2,5.0,3,0,0,13,1,34,0,0,0,0,1,0,1,0,0,0,0,0,1
47001,0,0,2,3.66,3,0,0,15,15,41,1,0,0,0,0,0,0,0,1,0,0,0,1
61844,0,1,2,4.2,5,0,0,9,10,34,1,0,0,0,0,0,1,0,0,0,0,0,1
46799,1,1,2,3.17,4,0,0,14,7,38,0,0,0,0,1,1,0,0,0,0,1,0,0
59472,0,0,2,4.8,3,0,0,14,8,61,1,0,0,0,0,0,0,0,1,0,0,0,1
46430,1,1,2,4.5,5,0,0,16,1,52,0,0,0,0,1,1,0,0,0,0,0,0,1
83363,1,0,2,4.15,4,0,0,4,4,38,0,0,0,0,1,0,1,0,0,0,1,0,0
95920,0,1,2,4.4,4,6,0,10,6,42,1,0,0,0,0,0,1,0,0,0,0,0,1
61729,1,0,2,3.8,5,0,0,19,7,38,0,0,0,0,1,1,0,0,0,0,0,0,1
61809,0,0,2,3.98,3,0,0,4,8,68,1,0,0,0,0,0,1,0,0,0,0,0,1
45115,1,0,2,5.0,4,0,0,11,5,40,0,0,0,0,1,1,0,0,0,0,0,0,1
46738,0,1,3,4.36,5,0,0,16,11,49,1,0,0,0,0,0,1,0,0,0,0,0,1
64971,1,1,2,4.5,4,0,0,10,0,41,0,0,0,0,1,1,0,0,0,0,1,0,0
55578,1,0,2,4.2,5,0,0,13,1,50,0,0,0,0,1,0,1,0,0,0,0,0,1
50428,1,0,2,5.0,3,0,0,11,5,48,0,0,0,0,1,0,1,0,0,0,0,0,1
61422,1,1,1,3.6,3,0,4,16,5,37,0,0,0,1,0,0,1,0,0,0,0,0,1
63353,0,0,3,3.6,5,0,0,4,9,37,1,0,0,0,0,0,0,0,0,1,0,0,1
89883,0,1,2,3.69,5,6,0,15,7,41,1,0,0,0,0,0,1,0,0,0,0,0,1
120000,1,1,2,3.88,3,7,0,12,3,49,0,0,0,0,1,0,0,0,1,0,0,0,1
150290,0,1,2,4.94,3,5,0,17,5,50,1,0,0,0,0,0,0,0,1,0,0,0,1
60627,0,1,2,5.0,4,0,0,8,8,48,1,0,0,0,0,0,0,1,0,0,0,0,1
53180,1,0,2,5.0,5,0,0,4,7,35,0,0,0,0,1,0,0,0,1,0,0,0,1
140920,0,0,2,3.6,5,7,0,13,9,49,1,0,0,0,0,0,0,0,1,0,0,0,1
148999,1,0,2,4.3,4,6,0,8,3,58,0,0,0,0,1,1,0,0,0,0,0,0,1
86214,0,1,2,4.2,3,6,0,2,10,36,1,0,0,0,0,0,1,0,0,0,0,0,1
47750,0,1,1,2.6,4,0,5,4,6,54,1,0,0,0,0,0,0,0,1,0,0,0,1
46428,1,0,2,4.6,5,0,0,7,9,48,0,0,0,0,1,0,0,0,1,0,0,0,1
57975,0,0,2,4.1,3,0,0,13,12,36,1,0,0,0,0,0,1,0,0,0,0,0,1
88527,1,0,2,4.2,3,5,0,2,0,35,0,0,0,0,1,1,0,0,0,0,0,0,1
56147,0,1,2,3.51,3,0,0,2,8,34,1,0,0,0,0,0,1,0,0,0,0,0,1
50923,0,1,2,5.0,5,0,0,14,9,47,0,0,1,0,0,0,0,0,1,0,0,0,1
50750,0,1,2,3.31,3,6,0,7,8,41,1,0,0,0,0,0,1,0,0,0,0,0,1
52087,0,1,2,4.81,4,0,0,15,9,37,1,0,0,0,0,0,1,0,0,0,0,0,1
87826,0,0,2,3.32,3,7,0,16,7,52,1,0,0,0,0,0,1,0,0,0,0,0,1
51920,0,1,2,5.0,3,5,0,2,7,34,1,0,0,0,0,0,0,0,1,0,0,0,1
63878,1,1,2,4.68,4,0,0,20,6,35,0,0,0,0,1,0,0,0,1,0,0,0,1
60656,0,0,3,4.3,3,0,0,4,8,59,1,0,0,0,0,0,0,0,1,0,0,0,1
72992,0,0,1,2.4,4,0,2,16,8,38,1,0,0,0,0,1,0,0,0,0,0,0,1
55000,1,1,2,3.8,4,4,0,17,2,35,0,0,0,0,1,0,1,0,0,0,0,0,1
58939,0,1,2,3.73,3,0,0,16,9,57,1,0,0,0,0,0,0,0,1,0,0,0,1
66593,0,1,2,4.3,3,5,0,19,11,49,1,0,0,0,0,0,1,0,0,0,0,0,1
87565,0,0,2,3.27,4,5,0,13,6,39,0,1,0,0,0,0,1,0,0,0,0,0,1
64021,0,1,0,2.4,2,1,6,20,10,54,1,0,0,0,0,0,1,0,0,0,0,0,1
65714,0,1,2,4.83,5,0,0,15,10,47,1,0,0,0,0,0,1,0,0,0,0,0,1
62425,1,1,3,4.1,4,0,0,16,2,49,0,0,0,0,1,1,0,0,0,0,0,0,1
47961,0,1,2,4.1,4,0,0,9,11,40,1,0,0,0,0,1,0,0,0,0,0,0,1
